node_index:ID,node_name,:LABEL,node_source
87271,Pes valgus,effect__phenotype,HPO
85561,Infantile onset,effect__phenotype,HPO
23880,Portal hypertension,effect__phenotype,HPO
61878,Aldrin,exposure,CTD
22157,Abnormality of the genital system,effect__phenotype,HPO
27082,Retinopathy,effect__phenotype,HPO
34750,TMEM155,gene__protein,NCBI
15451,Bisoprolol,drug,DrugBank
22128,Functional abnormality of the bladder,effect__phenotype,HPO
26178,Transposition of the great arteries,effect__phenotype,HPO
15167,Antipyrine,drug,DrugBank
61792,perfluorononanoic acid,exposure,CTD
14159,Ipratropium,drug,DrugBank
14990,Chlorpheniramine,drug,DrugBank
29933,"obsolete diabetes insipidus, neurohypophyseal type, X-linked inheritance",disease,MONDO
119,ETS1,gene__protein,NCBI
17949,Albiglutide,drug,DrugBank
20513,Gemigliptin,drug,DrugBank
39203,pituitary deficiency,disease,MONDO
1151,NFKB1,gene__protein,NCBI
373,NOS2,gene__protein,NCBI
34757,MIR203A,gene__protein,NCBI
84608,Progressive sensorineural hearing impairment,effect__phenotype,HPO
14034,Budesonide,drug,DrugBank
23994,Hypoplasia of the zygomatic bone,effect__phenotype,HPO
23135,Dysarthria,effect__phenotype,HPO
15180,Fusidic acid,drug,DrugBank
14184,Ritonavir,drug,DrugBank
35458,autosomal recessive disease,disease,MONDO
97684,"diabetes mellitus, insulin-dependent, X-linked, susceptibility to",disease,MONDO
15774,Ketorolac,drug,DrugBank
34769,MIR1301,gene__protein,NCBI
85940,Elevated amniotic fluid alpha-fetoprotein,effect__phenotype,HPO
22952,Fever,effect__phenotype,HPO
86999,Atrophy__Degeneration affecting the brainstem,effect__phenotype,HPO
35068,CEL,gene__protein,NCBI
94172,Hyperactive deep tendon reflexes,effect__phenotype,HPO
30336,ectodermal dysplasia syndrome,disease,MONDO_grouped
15778,Tolazamide,drug,DrugBank
25568,Oligodontia,effect__phenotype,HPO
30063,pancreatic hypoplasia-diabetes-congenital heart disease syndrome,disease,MONDO
11523,LEP,gene__protein,NCBI
22300,Abnormality of the antihelix,effect__phenotype,HPO
19551,Tromethamine,drug,DrugBank
25520,Lethargy,effect__phenotype,HPO
84764,Osteopenia,effect__phenotype,HPO
14134,Nelfinavir,drug,DrugBank
17560,Orciprenaline,drug,DrugBank
14966,Amprenavir,drug,DrugBank
94845,"microvascular complications of diabetes, susceptibility to",disease,MONDO_grouped
34768,MIR1226,gene__protein,NCBI
5370,IER3IP1,gene__protein,NCBI
31917,proximal tubulopathy-diabetes mellitus-cerebellar ataxia syndrome,disease,MONDO
20377,Benzoyl peroxide,drug,DrugBank
62108,Phorate,exposure,CTD
15479,Salbutamol,drug,DrugBank
99453,gestational diabetes insipidus,disease,MONDO
34312,MIR744,gene__protein,NCBI
36673,syndromic genetic deafness,disease,MONDO
36253,impaired renal function disease,disease,MONDO
89101,Sternocleidomastoid amyotrophy,effect__phenotype,HPO
84633,Short neck,effect__phenotype,HPO
88020,Nephrogenic diabetes insipidus,effect__phenotype,HPO
85559,Late onset,effect__phenotype,HPO
61701,Agent Orange,exposure,CTD
7489,HP,gene__protein,NCBI
11881,SLC22A3,gene__protein,NCBI
26258,Exotropia,effect__phenotype,HPO
61762,Methylmercury Compounds,exposure,CTD
23300,Abnormality of mitochondrial metabolism,effect__phenotype,HPO
7384,CCL20,gene__protein,NCBI
34762,MIR377,gene__protein,NCBI
4536,INSR,gene__protein,NCBI
15796,Glibornuride,drug,DrugBank
61974,Diazinon,exposure,CTD
22453,Neurodevelopmental delay,effect__phenotype,HPO
22903,Gout,effect__phenotype,HPO
62055,Magnesium,exposure,CTD
23949,Aplasia__Hypoplasia of the gallbladder,effect__phenotype,HPO
36010,glucose metabolism disease,disease,MONDO
27834,autoimmune polyendocrine,disease,MONDO_grouped
14263,Salmeterol,drug,DrugBank
15956,Dyphylline,drug,DrugBank
62047,Indium,exposure,CTD
23053,Motor delay,effect__phenotype,HPO
34767,MIR1228,gene__protein,NCBI
90774,1-minute APGAR score of 0,effect__phenotype,HPO
15273,Nitrofurantoin,drug,DrugBank
23886,Pulmonary artery stenosis,effect__phenotype,HPO
62022,Gallium,exposure,CTD
38244,diabetes insipidus,disease,MONDO
33958,MIR222,gene__protein,NCBI
84951,Pancreatic cysts,effect__phenotype,HPO
14059,Liothyronine,drug,DrugBank
84887,Heterogeneous,effect__phenotype,HPO
85161,Poor speech,effect__phenotype,HPO
15460,Azatadine,drug,DrugBank
34763,MIR485,gene__protein,NCBI
14941,Amcinonide,drug,DrugBank
33086,intrauterine growth restriction-short stature-early adult-onset diabetes syndrome,disease,MONDO
26162,Confusion,effect__phenotype,HPO
30188,"diabetes insipidus, nephrogenic, X-linked",disease,MONDO
20472,Lactulose,drug,DrugBank
20278,Buformin,drug,DrugBank
213,INS,gene__protein,NCBI
15078,Tramadol,drug,DrugBank
22171,Renal tubular dysfunction,effect__phenotype,HPO
94317,Hypoplastic tricuspid valve,effect__phenotype,HPO
62074,metribuzin,exposure,CTD
15176,Everolimus,drug,DrugBank
34752,KCNU1,gene__protein,NCBI
1760,POMC,gene__protein,NCBI
14050,Prednisolone acetate,drug,DrugBank
84885,X-linked recessive inheritance,effect__phenotype,HPO
22984,Feeding difficulties in infancy,effect__phenotype,HPO
84569,Long face,effect__phenotype,HPO
24641,Infantile muscular hypotonia,effect__phenotype,HPO
20515,Luseogliflozin,drug,DrugBank
14329,Insulin detemir,drug,DrugBank
14230,Tetracycline,drug,DrugBank
10780,KCNK16,gene__protein,NCBI
61754,Insecticides,exposure,CTD
24442,Rod-cone dystrophy,effect__phenotype,HPO
14152,Chlorthalidone,drug,DrugBank
14792,Paclitaxel,drug,DrugBank
39716,primary polydipsia,disease,MONDO
22840,Arterial stenosis,effect__phenotype,HPO
97779,"diabetes mellitus, congenital autoimmune",disease,MONDO
